filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
az.png,4566985,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":1549,""y"":1679,""width"":450,""height"":114}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ba.png,4641455,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":277,""y"":812,""width"":369,""height"":438}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ba.png,4641455,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":595,""y"":804,""width"":356,""height"":445}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
ba.png,4641455,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":880,""y"":1692,""width"":349,""height"":104}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
bb.png,4385713,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":1119,""y"":1196,""width"":481,""height"":387}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
bb.png,4385713,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":870,""y"":1280,""width"":374,""height"":445}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
bc.png,4726098,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":382,""y"":1254,""width"":466,""height"":407}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
bc.png,4726098,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":529,""y"":1287,""width"":366,""height"":433}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
bc.png,4726098,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":104,""y"":1593,""width"":366,""height"":201}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
bd.png,4735874,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":1539,""y"":1445,""width"":382,""height"":349}","{""name"":""not_defined"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""balloon"":""bird""}"
